vehicleId,driverId,timestamp,engineState,speed_mph,odometer_miles,fuelLevel_pct,fuelTemperature_C,engineOilPressure_psi,engineHours_hr,longitudinalAcceleration_ms2,brakePosition_pct,fuelRate_L_per_hr,idleFuelConsumed_L,fuelIntegrated_L,fuel_drop_pct,distance_miles,miles_per_fuel_pct,is_idle,fuel_consumed_idle_L,fuel_consumed_moving_L,acceleration_abs,brake_intensity,driver_aggressiveness,engine_on_duration_sec,speed_bucket,fuel_rate_eff,refill_event,fuel_cycle,time_since_refill_sec,fuel_pct_remaining,fuel_burn_pct_per_sec,fuel_burn_pct_per_sec_smooth,fuel_time_to_empty_sec,fuel_time_to_empty_min,fuel_time_to_empty_hr,fuel_theft_flag,expected_fuel_drop,sudden_drop_trip_flag,fuel_efficiency_miles_per_pct,low_efficiency_flag,idle_fuel_flag,fuel_sensor_tamper_flag,fuel_leak_flag,consumption_rate_L_per_sec,fuel_time_to_empty_sec_v2,fuel_time_to_empty_hr_v2,fuel_per_mile,driver_fuel_efficiency_score,fuel_overheat_flag,fuel_level_alert,fuel_time_to_empty_alert
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 10:00,ON,10.64,2207.37,32.48,37.3,37.3,57,0.4,19,10.69,0,132.59,0.64,10.65,16.640625,0,0,10.69,0.4,0.19,0.337,3600,0,14.29253,0,2,86400,32.48,0.000177778,9.01E-05,360570.9251,6009.515419,100.1585903,0,0.609797157,0,16.640625,0,0,0,0,0.002969444,10938.07297,3.038353601,0.060093897,0.715542522,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 11:00,ON,15.87,2223.23,31.53,37.4,40.8,58,0.45,18,12.26,0,133.54,0.95,15.86,16.69473684,0,0,12.26,0.45,0.18,0.369,3600,0,16.78394,0,2,90000,31.53,0.000263889,0.000110714,284787.0968,4746.451613,79.10752688,0,0.908111072,0,16.69473684,0,0,0,0,0.003405556,9258.401305,2.57177814,0.059899117,0.291788856,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 12:00,ON,15.76,2238.99,30.58,37.4,42.7,59,-0.29,22,12.23,0,134.49,0.95,15.76,16.58947368,0,0,12.23,0.29,0.22,0.269,3600,0,15.51987,0,2,93600,30.58,0.000263889,0.00012619,242332.0755,4038.867925,67.31446541,0,0.902385277,0,16.58947368,0,0,0,0,0.003397222,9001.471791,2.500408831,0.060279188,0.887829912,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 13:00,ON,20.26,2259.25,29.37,38.2,45.9,60,0.47,8,13.58,0,135.7,1.21,20.26,16.74380165,0,0,13.58,0.47,0.08,0.353,3600,0,18.37374,0,2,97200,29.37,0.000336111,0.000162698,180518.0488,3008.634146,50.14390244,0,1.160046048,0,16.74380165,0,0,0,0,0.003772222,7785.861561,2.162739323,0.059723593,0.158357771,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 14:00,ON,24.44,2283.69,27.9,38.4,43.3,61,-0.43,49,14.83,0,137.17,1.47,24.44,16.62585034,0,0,14.83,0.43,0.49,0.448,3600,0,21.47384,0,2,100800,27.9,0.000408333,0.000219841,126909.7473,2115.162455,35.25270758,0,1.399384275,0,16.62585034,0,0,0,0,0.004119444,6772.757923,1.881321645,0.0601473,0.787390029,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 15:00,ON,30.71,2314.4,26.06,38.2,45.7,62,0.36,21,16.71,0,139.01,1.84,30.71,16.69021739,0,0,16.71,0.36,0.21,0.315,3600,1,21.97365,0,2,104400,26.06,0.000511111,0.000291667,89348.57143,1489.142857,24.81904762,0,1.758391615,0,16.69021739,0,0,0,0,0.004641667,5614.362657,1.559545183,0.059915337,0.32111437,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 16:00,ON,35.72,2350.11,23.92,37.6,44.5,63,-0.42,43,18.21,0,141.16,2.14,35.71,16.68691589,0,0,18.21,0.42,0.43,0.423,3600,1,25.91283,0,2,108000,23.92,0.000594444,0.000365079,65520,1092,18.2,0,2.04468136,0,16.68691589,0,0,0,0,0.005058333,4728.830313,1.313563976,0.059927191,0.341642229,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 17:00,ON,36.65,2386.76,21.72,38.1,46.4,64,-0.49,27,18.5,0,143.36,2.2,36.65,16.65909091,0,0,18.5,0.49,0.27,0.424,3600,1,26.344,0,2,111600,21.72,0.000611111,0.000426984,50868.40149,847.8066914,14.13011152,0,2.098503832,0,16.65909091,0,0,0,0,0.005138889,4226.594595,1.174054054,0.060027285,0.585043988,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 18:00,ON,37.79,2424.56,19.45,37.7,48.2,65,0.18,27,18.84,0,145.62,2.27,37.8,16.65198238,0,0,18.84,0.18,0.27,0.207,3600,1,22.73988,0,2,115200,19.45,0.000630556,0.000479365,40574.50331,676.2417219,11.27069536,0,2.164350474,0,16.65198238,0,0,0,0,0.005233333,3716.56051,1.032377919,0.06005291,0.64516129,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 19:00,ON,45.19,2469.75,16.74,38,48.3,66,0.46,43,21.06,0,148.33,2.71,45.19,16.67527675,0,0,21.06,0.46,0.43,0.451,3600,1,30.55806,0,2,118800,16.74,0.000752778,0.000549206,30480.34682,508.0057803,8.466763006,0,2.587486717,0,16.67527675,0,0,0,0,0.00585,2861.538462,0.794871795,0.05996902,0.442815249,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 20:00,ON,52.83,2522.58,13.57,38.2,53.6,67,-0.42,46,23.35,0,151.5,3.17,52.83,16.66561514,0,0,23.35,0.42,0.46,0.432,3600,1,33.4372,0,2,122400,13.57,0.000880556,0.000626984,21643.29114,360.721519,6.012025316,0,3.024937448,0,16.66561514,0,0,0,0,0.006486111,2092.162741,0.581156317,0.060003786,0.53372434,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 21:00,ON,54.91,2577.49,10.27,37.8,54.3,68,-0.45,11,23.97,0,154.8,3.3,54.91,16.63939394,0,0,23.97,0.45,0.11,0.348,3600,1,32.31156,0,2,126000,10.27,0.000916667,0.000699603,14679.75043,244.6625071,4.077708452,0,3.144033982,0,16.63939394,0,0,0,0,0.006658333,1542.428035,0.428452232,0.060098343,0.719941349,0,HIGH,HIGH
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 22:00,ON,62.24,2639.73,6.54,37.9,52,69,0.15,7,26.17,0,158.53,3.73,62.24,16.68632708,0,0,26.17,0.15,0.07,0.126,3600,1,29.46742,0,2,129600,6.54,0.001036111,0.000774603,8443.032787,140.7172131,2.345286885,0,3.563734748,0,16.68632708,0,0,0,0,0.007269444,899.6560948,0.249904471,0.059929306,0.348973607,0,HIGH,HIGH
VEH_003,68b89b2d4f65cd554d7511bd,03/11/2025 23:00,ON,59.9,2699.63,2.95,37.7,48.9,70,0.31,27,25.47,0,162.13,3.59,59.9,16.68523677,0,0,25.47,0.31,0.27,0.298,3600,1,33.06006,0,2,133200,2.95,0.000997222,0.000832143,3545.064378,59.08440629,0.984740105,0,3.429751147,0,16.68523677,0,0,0,0,0.007075,416.9611307,0.115822536,0.059933222,0.359237537,0,HIGH,HIGH
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 0:00,ON,56.23,2755.86,32.29,37.8,52.3,71,0.08,24,24.37,0,165.5,0,56.23,0,0,0,24.37,0.08,0.24,0.128,3600,1,27.48936,1,3,0,32.29,0,0.000744841,43351.51838,722.5253063,12.04208844,0,3.219614474,0,0,0,0,0,0,0.006769444,4769.963069,1.324989741,0,0.018328446,0,MEDIUM,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 1:00,ON,54.93,2810.79,28.99,38.1,55.1,72,0.49,48,23.98,0,168.8,3.3,54.93,16.64545455,0,0,23.98,0.49,0.48,0.487,3600,1,35.65826,0,3,3600,28.99,0.000916667,0.000785714,36896.36364,614.9393939,10.2489899,0,3.145179141,0,16.64545455,0,0,0,0,0.006661111,4352.126772,1.208924103,0.060076461,0.690615836,0,MEDIUM,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 2:00,ON,52.95,2863.74,25.81,37.9,52.2,73,-0.44,40,23.39,0,171.97,3.18,52.95,16.6509434,0,0,23.39,0.44,0.4,0.428,3600,1,33.40092,0,3,7200,25.81,0.000883333,0.000804365,32087.41983,534.7903305,8.913172176,0,3.031808402,0,16.6509434,0,0,0,0,0.006497222,3972.466866,1.103463018,0.060056657,0.653958944,0,MEDIUM,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 3:00,ON,51.59,2915.33,22.72,38.4,51.8,74,0.5,37,22.98,0,175.07,3.09,51.59,16.69579288,0,0,22.98,0.5,0.37,0.461,3600,1,33.57378,0,3,10800,22.72,0.000858333,0.00080119,28357.80089,472.6300149,7.877166914,0,2.953937591,0,16.69579288,0,0,0,0,0.006383333,3559.26893,0.988685814,0.059895329,0.284457478,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 4:00,ON,58.2,2973.53,19.23,38.5,51.6,75,-0.26,8,24.96,0,178.56,3.49,58.2,16.67621777,0,0,24.96,0.26,0.08,0.206,3600,1,30.10176,0,3,14400,19.23,0.000969444,0.00080873,23778.01766,396.3002944,6.605004907,0,3.332412634,0,16.67621777,0,0,0,0,0.006933333,2773.557692,0.770432692,0.059965636,0.436950147,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 5:00,ON,52.27,3025.8,16.09,39,53.1,76,0.12,27,23.18,0,181.7,3.14,52.27,16.64649682,0,0,23.18,0.12,0.27,0.165,3600,1,27.0047,0,3,18000,16.09,0.000872222,0.000785317,20488.52956,341.4754927,5.691258211,0,2.992872996,0,16.64649682,0,0,0,0,0.006438889,2498.878343,0.694132873,0.060072699,0.681818182,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 6:00,ON,48.57,3074.37,68.12,38.6,53.4,77,-0.19,0,22.07,0,184.61,0,48.57,0,0,0,22.07,0.19,0,0.133,3600,1,25.00531,1,4,0,68.12,0,0.000642857,105964.4444,1766.074074,29.4345679,0,2.781018585,0,0,0,0,0,0,0.006130556,11111.55415,3.086542818,0,0.018328446,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 7:00,ON,49.4,3123.76,65.16,38.6,53,78,-0.1,47,22.32,0,187.58,2.96,49.39,16.68581081,0,0,22.32,0.1,0.47,0.211,3600,1,27.02952,0,4,3600,65.16,0.000822222,0.000760317,85701.04384,1428.350731,23.80584551,0,2.827970103,0,16.68581081,0,0,0,0,0.0062,10509.67742,2.919354839,0.05993116,0.353372434,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 8:00,ON,49.08,3172.84,62.21,38.6,53.8,79,0.14,10,22.22,0,190.52,2.95,49.08,16.63728814,0,0,22.22,0.14,0.1,0.128,3600,1,25.06416,0,4,7200,62.21,0.000819444,0.000746429,83343.54067,1389.059011,23.15098352,0,2.810220139,0,16.63728814,0,0,0,0,0.006172222,10079.0279,2.799729973,0.060105949,0.736070381,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 9:00,ON,44.48,3217.33,59.54,38.5,44.6,80,-0.06,33,20.85,0,193.19,2.67,44.49,16.66292135,0,0,20.85,0.06,0.33,0.141,3600,1,23.78985,0,4,10800,59.54,0.000741667,0.00072619,81989.5082,1366.491803,22.77486339,0,2.547406153,0,16.66292135,0,0,0,0,0.005791667,10280.28777,2.855635492,0.060013486,0.557184751,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 10:00,ON,42.06,3259.38,57.02,39,46.9,81,0.12,16,20.12,0,195.71,2.52,42.05,16.68650794,0,0,20.12,0.12,0.16,0.132,3600,1,22.77584,0,4,14400,57.02,0.0007,0.000703571,81043.65482,1350.72758,22.51212634,0,2.407696757,0,16.68650794,0,0,0,0,0.005588889,10202.38569,2.833996024,0.059928656,0.347507331,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 11:00,ON,49.25,3308.63,54.06,39.6,50.4,82,-0.24,23,22.27,0,198.67,2.96,49.25,16.63851351,0,0,22.27,0.24,0.23,0.237,3600,1,27.54799,0,4,18000,54.06,0.000822222,0.00068254,79204.18605,1320.069767,22.00116279,0,2.81995399,0,16.63851351,0,0,0,0,0.006186111,8738.931298,2.427480916,0.060101523,0.723607038,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 12:00,ON,41.98,3350.62,51.55,39.9,45.2,83,0.08,10,20.09,0,201.19,2.51,41.99,16.72908367,0,0,20.09,0.08,0.1,0.086,3600,1,21.81774,0,4,21600,51.55,0.000697222,0.00065754,78398.3102,1306.638503,21.77730839,0,2.40426128,0,16.72908367,0,0,0,0,0.005580556,9237.431558,2.565953211,0.059776137,0.186217009,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 13:00,ON,35.2,3385.81,49.43,39.7,46.9,84,-0.32,24,18.06,0,203.3,2.12,35.19,16.5990566,0,0,18.06,0.32,0.24,0.296,3600,1,23.40576,0,4,25200,49.43,0.000588889,0.000741667,66647.19101,1110.786517,18.51310861,0,2.014907227,0,16.5990566,0,0,0,0,0.005016667,9853.156146,2.736987818,0.060244388,0.865102639,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 14:00,ON,41.55,3427.36,46.94,39.3,45.5,85,-0.31,18,19.96,0,205.79,2.49,41.55,16.68674699,0,0,19.96,0.31,0.18,0.271,3600,1,25.36916,0,4,28800,46.94,0.000691667,0.000723016,64922.50274,1082.041712,18.03402854,0,2.379067783,0,16.68674699,0,0,0,0,0.005544444,8466.132265,2.351703407,0.059927798,0.343108504,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 15:00,ON,46.69,3474.05,44.14,39.5,49,86,0.05,4,21.51,0,208.59,2.8,46.69,16.675,0,0,21.51,0.05,0.04,0.047,3600,1,22.52097,0,4,32400,44.14,0.000777778,0.000717063,61556.61317,1025.943553,17.09905921,0,2.673373641,0,16.675,0,0,0,0,0.005975,7387.447699,2.052068805,0.059970015,0.448680352,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 16:00,ON,46.07,3520.12,41.38,39.4,49.5,87,0.19,8,21.32,0,211.36,2.76,46.07,16.69202899,0,0,21.32,0.19,0.08,0.157,3600,1,24.66724,0,4,36000,41.38,0.000766667,0.000720635,57421.5859,957.0264317,15.95044053,0,2.637873712,0,16.69202899,0,0,0,0,0.005922222,6987.242026,1.940900563,0.059908834,0.307917889,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 17:00,ON,39.54,3559.66,39,38.5,44.3,88,-0.12,16,19.36,0,213.73,2.38,39.54,16.61344538,0,0,19.36,0.12,0.16,0.132,3600,1,21.91552,0,4,39600,39,0.000661111,0.000715079,54539.40067,908.9900111,15.14983352,0,2.263979305,0,16.61344538,0,0,0,0,0.005377778,7252.066116,2.01446281,0.06019221,0.829912023,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 18:00,ON,35.97,3595.64,36.84,38.6,44.9,89,-0.13,21,18.29,0,215.89,2.16,35.98,16.65740741,0,0,18.29,0.13,0.21,0.154,3600,1,21.10666,0,4,43200,36.84,0.0006,0.000683333,53912.19512,898.5365854,14.97560976,0,2.060141006,0,16.65740741,0,0,0,0,0.005080556,7251.175506,2.014215418,0.060033352,0.596774194,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 19:00,ON,31.75,3627.39,34.94,38.3,44.3,90,-0.35,6,17.03,0,217.79,1.9,31.75,16.71052632,0,0,17.03,0.35,0.06,0.263,3600,1,21.50889,0,4,46800,34.94,0.000527778,0.000659127,53009.51234,883.4918724,14.72486454,0,1.817939882,0,16.71052632,0,0,0,0,0.004730556,7386.024662,2.051673517,0.05984252,0.23313783,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 20:00,ON,34.75,3662.13,32.85,38.4,42.9,91,-0.4,36,17.92,0,219.88,2.09,34.74,16.62200957,0,0,17.92,0.4,0.36,0.388,3600,1,24.87296,0,4,50400,32.85,0.000580556,0.000657937,49928.82992,832.1471653,13.86911942,0,1.98914115,0,16.62200957,0,0,0,0,0.004977778,6599.330357,1.833147321,0.060161197,0.799120235,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 21:00,ON,29.66,3691.8,31.07,37.7,44.5,92,-0.27,12,16.4,0,221.66,1.78,29.67,16.66853933,0,0,16.4,0.27,0.12,0.225,3600,0,20.09,0,4,54000,31.07,0.000494444,0.000629762,49336.10586,822.268431,13.70447385,0,1.698843348,0,16.66853933,0,0,0,0,0.004555556,6820.243902,1.894512195,0.059993259,0.507331378,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 22:00,ON,31.16,3722.96,29.21,37.4,42.6,93,0.04,33,16.85,0,223.53,1.86,31.16,16.75268817,0,0,16.85,0.04,0.33,0.127,3600,1,18.98995,0,4,57600,29.21,0.000516667,0.00059246,49302.88011,821.7146685,13.69524447,0,1.784157692,0,16.75268817,0,0,0,0,0.004680556,6240.712166,1.733531157,0.059691913,0.137829912,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,04/11/2025 23:00,ON,32.08,3755.04,27.28,37.4,41.2,94,-0.26,44,17.13,0,225.45,1.93,32.08,16.62176166,0,0,17.13,0.26,0.44,0.314,3600,1,22.50882,0,4,61200,27.28,0.000536111,0.000559524,48755.74468,812.5957447,13.54326241,0,1.836835005,0,16.62176166,0,0,0,0,0.004758333,5733.099825,1.592527729,0.060162095,0.80058651,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 0:00,ON,29.37,3784.41,38.9,36.9,43.7,95,-0.44,8,16.31,0,227.21,0,29.37,0,0,0,16.31,0.44,0.08,0.332,3600,0,21.72492,1,5,0,38.9,0,0.000465079,83641.63823,1394.027304,23.2337884,0,1.681665963,0,0,0,0,0,0,0.004530556,8586.14347,2.385039853,0,0.018328446,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 1:00,ON,22.65,3807.06,37.54,36,43.1,96,0.37,5,14.3,0,228.57,1.36,22.65,16.65441176,0,0,14.3,0.37,0.05,0.274,3600,0,18.2182,0,5,3600,37.54,0.000377778,0.000433333,86630.76923,1443.846154,24.06410256,0,1.296892546,0,16.65441176,0,0,0,0,0.003972222,9450.629371,2.625174825,0.06004415,0.617302053,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 2:00,ON,30.25,3837.32,35.72,36,45.9,97,0.04,25,16.58,0,230.39,1.82,30.26,16.62637363,0,0,16.58,0.04,0.25,0.103,3600,1,18.28774,0,5,7200,35.72,0.000505556,0.000430159,83039.11439,1383.98524,23.06642066,0,1.732625538,0,16.62637363,0,0,0,0,0.004605556,7755.850422,2.154402895,0.060145406,0.782991202,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 3:00,ON,26.73,3864.05,34.12,36.3,41.4,98,0.01,48,15.52,0,231.99,1.6,26.73,16.70625,0,0,15.52,0.01,0.48,0.151,3600,0,17.86352,0,5,10800,34.12,0.000444444,0.000410714,83074.78261,1384.57971,23.0763285,0,1.530504978,0,16.70625,0,0,0,0,0.004311111,7914.43299,2.198453608,0.059857838,0.247800587,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 4:00,ON,27.21,3891.26,32.49,35.6,43.5,99,0.43,12,15.66,0,233.63,1.63,27.21,16.69325153,0,0,15.66,0.43,0.12,0.337,3600,0,20.93742,0,5,14400,32.49,0.000452778,0.000404762,80269.41176,1337.823529,22.29705882,0,1.557988793,0,16.69325153,0,0,0,0,0.00435,7468.965517,2.074712644,0.059904447,0.302052786,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 5:00,ON,27.73,3918.99,30.82,35.2,42.2,100,0.18,16,15.82,0,235.29,1.67,27.73,16.60479042,0,0,15.82,0.18,0.16,0.174,3600,0,18.57268,0,5,18000,30.82,0.000463889,0.000397222,77588.81119,1293.146853,21.55244755,0,1.587762927,0,16.60479042,0,0,0,0,0.004394444,7013.400759,1.948166877,0.060223585,0.856304985,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 6:00,ON,21.6,3940.59,29.53,35.5,41.2,101,0.35,43,13.98,0,236.59,1.29,21.6,16.74418605,0,0,13.98,0.35,0.43,0.374,3600,0,19.20852,0,5,21600,29.53,0.000358333,0.000371825,79418.9968,1323.649947,22.06083244,0,1.236771699,0,16.74418605,0,0,0,0,0.003883333,7604.291845,2.11230329,0.059722222,0.153958944,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 7:00,ON,20.14,3960.73,28.32,35.6,40,102,0.43,21,13.54,0,237.79,1.21,20.14,16.6446281,0,0,13.54,0.43,0.21,0.364,3600,0,18.46856,0,5,25200,28.32,0.000336111,0.000419841,67454.06427,1124.234405,18.73724008,0,1.153175094,0,16.6446281,0,0,0,0,0.003761111,7529.689808,2.091580502,0.060079444,0.697947214,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 8:00,ON,12.91,3973.64,27.54,35.1,40.9,103,0.33,36,11.37,0,238.57,0.78,12.91,16.55128205,0,0,11.37,0.33,0.36,0.339,3600,0,15.22443,0,5,28800,27.54,0.000216667,0.000396825,69400.8,1156.68,19.278,0,0.739200122,0,16.55128205,0,0,0,0,0.003158333,8719.788918,2.422163588,0.06041828,0.929618768,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 9:00,ON,17.94,3991.57,26.47,35.3,42.8,104,-0.11,39,12.88,0,239.64,1.07,17.93,16.75700935,0,0,12.88,0.11,0.39,0.194,3600,0,15.37872,0,5,32400,26.47,0.000297222,0.000367063,72112.86486,1201.881081,20.03135135,0,1.026635026,0,16.75700935,0,0,0,0,0.003577778,7398.447205,2.055124224,0.05967652,0.126099707,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 10:00,ON,17.17,4008.74,25.44,35.2,42.1,105,-0.06,32,12.65,0,240.67,1.03,17.17,16.66990291,0,0,12.65,0.06,0.32,0.138,3600,0,14.3957,0,5,36000,25.44,0.000286111,0.000344444,73858.06452,1230.967742,20.51612903,0,0.983118985,0,16.66990291,0,0,0,0,0.003513889,7239.841897,2.011067194,0.059988352,0.491202346,0,MEDIUM,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 11:00,ON,12.89,4021.63,24.66,36.1,41.3,106,0.12,5,11.37,0,241.45,0.78,12.89,16.52564103,0,0,11.37,0.12,0.05,0.099,3600,0,12.49563,0,5,39600,24.66,0.000216667,0.000310714,79365.51724,1322.758621,22.04597701,0,0.738054963,0,16.52564103,0,0,0,0,0.003158333,7807.915567,2.168865435,0.060512025,0.950146628,0,HIGH,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 12:00,ON,19.92,4041.55,23.47,36.1,42.1,107,0.12,29,13.48,0,242.64,1.19,19.92,16.7394958,0,0,13.48,0.12,0.29,0.171,3600,0,15.78508,0,5,43200,23.47,0.000330556,0.000291667,80468.57143,1341.142857,22.35238095,0,1.140578345,0,16.7394958,0,0,0,0,0.003744444,6267.952522,1.741097923,0.059738956,0.167155425,0,HIGH,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 13:00,ON,26.23,4067.78,21.9,36,40.5,108,0.24,3,15.37,0,244.22,1.57,26.23,16.70700637,0,0,15.37,0.24,0.03,0.177,3600,0,18.09049,0,5,46800,21.9,0.000436111,0.000302778,72330.27523,1205.504587,20.09174312,0,1.501876003,0,16.70700637,0,0,0,0,0.004269444,5129.472999,1.424853611,0.059855128,0.244868035,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 14:00,ON,27.34,4095.12,20.26,35.6,46.1,109,-0.39,35,15.7,0,245.86,1.64,27.34,16.67073171,0,0,15.7,0.39,0.35,0.378,3600,0,21.6346,0,5,50400,20.26,0.000455556,0.000319841,63343.9206,1055.73201,17.5955335,0,1.565432327,0,16.67073171,0,0,0,0,0.004361111,4645.605096,1.29044586,0.059985369,0.485337243,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 15:00,ON,26.66,4121.78,18.66,35.4,40.8,110,-0.09,44,15.5,0,247.46,1.6,26.66,16.6625,0,0,15.5,0.09,0.44,0.195,3600,0,18.5225,0,5,54000,18.66,0.000444444,0.000352381,52954.05405,882.5675676,14.70945946,0,1.526496921,0,16.6625,0,0,0,0,0.004305556,4333.935484,1.203870968,0.060015004,0.563049853,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 16:00,ON,30.18,4151.95,16.85,36.6,40.3,111,-0.15,10,16.55,0,249.27,1.81,30.17,16.66850829,0,0,16.55,0.15,0.1,0.135,3600,1,18.78425,0,5,57600,16.85,0.000502778,0.000381746,44139.29314,735.6548857,12.26091476,0,1.727472322,0,16.66850829,0,0,0,0,0.004597222,3665.256798,1.018126888,0.059993371,0.508797654,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 17:00,ON,37.52,4189.47,14.59,36.7,48.8,112,0.41,39,18.76,0,251.52,2.26,37.52,16.60176991,0,0,18.76,0.41,0.39,0.404,3600,1,26.33904,0,5,61200,14.59,0.000627778,0.000430556,33886.45161,564.7741935,9.412903226,0,2.148318248,0,16.60176991,0,0,0,0,0.005211111,2799.78678,0.77771855,0.060234542,0.859237537,0,HIGH,MEDIUM
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 18:00,ON,37.62,4227.09,54.78,36.1,47,113,0.2,36,18.78,0,253.78,0,37.62,0,0,0,18.78,0.2,0.36,0.248,3600,1,23.43744,1,6,0,54.78,0,0.000399603,137085.998,2284.766634,38.07944389,0,2.154044043,0,0,0,0,0,0,0.005216667,10500.95847,2.916932907,0,0.018328446,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 19:00,ON,40.93,4268.02,52.32,36.4,52.5,114,-0.08,28,19.78,0,256.23,2.46,40.93,16.63821138,0,0,19.78,0.08,0.28,0.14,3600,1,22.5492,0,6,3600,52.32,0.000683333,0.00045,116266.6667,1937.777778,32.2962963,0,2.343567854,0,16.63821138,0,0,0,0,0.005494444,9522.345804,2.645096057,0.060102614,0.730205279,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,05/11/2025 20:00,ON,34.6,4302.62,50.25,37,44.2,115,-0.31,22,17.88,0,258.31,2.07,34.6,16.71497585,0,0,17.88,0.31,0.22,0.283,3600,1,22.94004,0,6,7200,50.25,0.000575,0.000469841,106951.0135,1782.516892,29.70861486,0,1.981125037,0,16.71497585,0,0,0,0,0.004966667,10117.44966,2.810402685,0.05982659,0.218475073,0,LOW,LOW
