vehicleId,driverId,updatedAt,enginePowerState.value,speed.value,engineHours.value,odometer.value,fuelLevel.value,fuelTemperature.value,engineOilPressure.value,metaData.driverBehavior.longitudinalAcceleration_ms2,metaData.driverBehavior.brakePosition_pct,metaData.eldFuelRecord.fuelRateLitersPerHours,metaData.eldFuelRecord.idleFuelConsumedLiters,metaData.eldFuelRecord.fuelIntegratedLiters
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T05:00:00,ON,19.58,168,5818.65,58.78,36,40.3,0.26,9,13.37,0,349.45
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T06:00:00,ON,18.49,169,5837.15,57.67,36,37.8,0.25,21,13.05,0,350.56
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T07:00:00,ON,25.49,170,5862.63,56.14,35.9,42.5,0.21,21,15.15,0,352.09
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T08:00:00,ON,28.82,171,5891.46,54.41,35.7,42.5,0.15,11,16.15,0,353.82
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T09:00:00,ON,21.22,172,5912.67,53.14,36.5,41.3,0.27,22,13.87,0,355.09
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T10:00:00,ON,20.35,173,5933.03,51.92,35.7,38.3,0.29,28,13.61,0,356.31
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T11:00:00,ON,17.13,174,5950.15,50.89,35.6,38.5,-0.37,2,12.64,0,357.34
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T12:00:00,ON,24.34,175,5974.49,49.43,35.9,44.2,-0.08,19,14.8,0,358.8
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T13:00:00,ON,22.7,176,5997.19,48.07,35.8,42,0.39,14,14.31,0,360.16
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T14:00:00,ON,26.63,177,6023.83,46.47,35.9,44.3,0.06,43,15.49,0,361.76
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T15:00:00,ON,26.21,178,6050.03,44.9,36.2,43.9,0.28,14,15.36,0,363.33
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T16:00:00,ON,25.46,179,6075.5,43.37,36.1,44.2,0.47,19,15.14,0,364.86
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T17:00:00,ON,30.21,180,6105.71,41.56,36,42.7,-0.3,21,16.56,0,366.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T18:00:00,ON,31.52,181,6137.23,39.66,36.7,43.7,-0.49,17,16.96,0,368.56
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T19:00:00,ON,34.41,182,6171.63,37.6,36,48,0.26,37,17.82,0,370.63
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T20:00:00,ON,40.93,183,6212.57,35.14,36.5,47,-0.02,27,19.78,0,373.08
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T21:00:00,ON,44.17,184,6256.74,47.39,36.5,46.6,-0.15,32,20.75,0,375.73
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T22:00:00,ON,49.36,185,6306.11,44.43,36.5,52,0.32,41,22.31,0,378.7
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-08T23:00:00,ON,44.04,186,6350.15,41.79,36.1,52.3,-0.47,5,20.71,0,381.34
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T00:00:00,ON,45.91,187,6396.06,39.03,36.5,52.5,0.16,15,21.27,0,384.09
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T01:00:00,ON,46.67,188,6442.73,36.23,36.7,50.6,-0.25,12,21.5,0,386.89
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T02:00:00,ON,46.34,189,6489.07,33.45,37.6,53.7,0.37,31,21.4,0,389.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T03:00:00,ON,46.31,190,6535.38,30.67,37.5,49.6,-0.3,34,21.39,0,392.45
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T04:00:00,ON,41.84,191,6577.22,28.16,37.6,47.2,0.46,23,20.05,0,394.96
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T05:00:00,ON,40.65,192,6617.87,25.72,37.7,48.3,-0.06,33,19.69,0,397.4
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T06:00:00,ON,40.44,193,6658.31,23.3,38.1,43.6,0.09,11,19.63,0,399.83
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T07:00:00,ON,38.58,194,6696.88,20.98,37.9,48.9,-0.09,29,19.07,0,402.14
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T08:00:00,ON,33.45,195,6730.34,18.98,37.6,46.3,-0.01,46,17.54,0,404.15
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T09:00:00,ON,34.94,196,6765.27,16.88,37.5,46.6,-0.19,27,17.98,0,406.25
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T10:00:00,ON,31.07,197,6796.34,15.01,37.2,43.5,0.47,46,16.82,0,408.11
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T11:00:00,ON,26.82,198,6823.17,13.41,37.4,48.3,-0.35,4,15.55,0,409.72
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T12:00:00,ON,22.8,199,6845.97,12.04,37.1,44.2,-0.03,48,14.34,0,411.09
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T13:00:00,ON,26.09,200,6872.06,10.47,37.6,41.9,0.49,8,15.33,0,412.65
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T14:00:00,ON,26.59,201,6898.64,8.88,37.6,45.1,-0.18,48,15.48,0,414.25
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T15:00:00,ON,27.94,202,6926.59,7.2,37.6,39.9,0.02,22,15.88,0,415.93
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T16:00:00,ON,30.61,203,6957.2,36.52,37.8,42.2,0.17,49,16.68,0,417.76
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T17:00:00,ON,25.63,204,6982.82,34.98,38.1,45,0.48,42,15.19,0,419.3
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T18:00:00,ON,28.56,205,7011.38,33.27,37.6,44.4,-0.47,7,16.07,0,421.01
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T19:00:00,ON,33.29,206,7044.67,31.27,38,47.5,-0.15,1,17.49,0,423.01
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T20:00:00,ON,41.28,207,7085.94,28.8,38.7,50.4,0.28,12,19.88,0,425.49
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T21:00:00,ON,37.9,208,7123.84,26.52,38.6,49.1,0.38,22,18.87,0,427.76
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T22:00:00,ON,36.86,209,7160.7,24.31,38.6,46.1,-0.18,11,18.56,0,429.97
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-09T23:00:00,ON,38.62,210,7199.33,21.99,38.6,52.6,0.05,34,19.09,0,432.29
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T00:00:00,ON,34.26,211,7233.58,19.94,39,48.4,-0.04,2,17.78,0,434.35
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T01:00:00,ON,34.94,212,7268.52,17.84,39.6,41.8,-0.02,42,17.98,0,436.44
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T02:00:00,ON,39.17,213,7307.69,15.49,39.7,49.1,-0.26,10,19.25,0,438.79
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T03:00:00,ON,37.26,214,7344.95,13.26,39.8,47.6,0.02,45,18.68,0,441.03
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T04:00:00,ON,34.17,215,7379.12,11.21,39.4,49.5,-0.23,3,17.75,0,443.08
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T05:00:00,ON,39.34,216,7418.46,8.85,39.7,45.9,-0.2,48,19.3,0,445.44
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T06:00:00,ON,40.42,217,7458.88,6.42,39.9,48.2,-0.46,41,19.63,0,447.86
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T07:00:00,ON,34.22,218,7493.1,63.51,40.4,52.1,0.29,14,17.77,0,449.92
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T08:00:00,ON,35.99,219,7529.09,61.35,40.6,49.1,0.4,15,18.3,0,452.08
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T09:00:00,ON,36.9,220,7565.99,59.13,40.5,49.2,0.35,38,18.57,0,454.29
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T10:00:00,ON,39.58,221,7605.57,56.76,40.1,45.3,0.09,46,19.37,0,456.66
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T11:00:00,ON,35.34,222,7640.91,54.64,41,52.2,-0.32,36,18.1,0,458.78
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T12:00:00,ON,37.61,223,7678.53,52.38,40.2,42.9,-0.11,24,18.78,0,461.04
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T13:00:00,ON,45.42,224,7723.95,49.66,40.3,47.2,-0.07,38,21.13,0,463.77
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T14:00:00,ON,49.01,225,7772.96,46.72,41,52.9,0.1,37,22.2,0,466.71
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T15:00:00,ON,50.27,226,7823.23,43.7,40.8,48,-0.15,3,22.58,0,469.72
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T16:00:00,ON,49.34,227,7872.57,40.74,40.5,49.1,0.14,7,22.3,0,472.68
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T17:00:00,ON,55.43,228,7928,37.41,40.6,49.4,0.17,22,24.13,0,476.01
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T18:00:00,ON,53.48,229,7981.48,34.2,40.1,46.8,0.08,35,23.54,0,479.22
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T19:00:00,ON,60.87,230,8042.34,30.55,39.8,53.2,-0.08,15,25.76,0,482.87
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T20:00:00,ON,52.89,231,8095.23,27.38,39.3,45.7,-0.38,39,23.37,0,486.04
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T21:00:00,ON,45.21,232,8140.44,24.67,39.1,51.1,-0.41,21,21.06,0,488.76
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T22:00:00,ON,38.63,233,8179.07,22.35,38.7,48.3,0.21,13,19.09,0,491.07
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-10T23:00:00,ON,32.52,234,8211.59,20.4,38.9,41.3,-0.26,0,17.25,0,493.03
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T00:00:00,ON,29.4,235,8241,18.63,38.4,45.2,0.42,42,16.32,0,494.79
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T01:00:00,ON,30.6,236,8271.59,16.8,39.4,38.3,0.04,44,16.68,0,496.63
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T02:00:00,ON,28.69,237,8300.28,15.08,39.4,45.4,-0.2,8,16.11,0,498.35
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T03:00:00,ON,25.85,238,8326.13,58.14,39.7,44.9,0.08,32,15.25,0,499.9
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T04:00:00,ON,32.61,239,8358.74,56.18,39.7,48.7,-0.33,2,17.28,0,501.85
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T05:00:00,ON,39.86,240,8398.6,53.79,39.9,45.5,-0.02,3,19.46,0,504.25
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T06:00:00,ON,34.02,241,8432.62,51.75,40.1,46.9,-0.07,12,17.71,0,506.29
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T07:00:00,ON,41,242,8473.62,49.29,40.1,49.6,-0.5,42,19.8,0,508.75
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T08:00:00,ON,42.92,243,8516.54,46.71,39.9,47.9,-0.44,10,20.38,0,511.32
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T09:00:00,ON,46.98,244,8563.53,43.9,40.5,48.2,-0.33,20,21.6,0,514.14
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T10:00:00,ON,40.93,245,8604.45,41.44,39.8,48.5,-0.44,3,19.78,0,516.6
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T11:00:00,ON,43.06,246,8647.51,38.86,39.6,47,0.16,37,20.42,0,519.18
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T12:00:00,ON,41.88,247,8689.39,36.34,39.4,44.7,-0.13,27,20.06,0,521.69
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T13:00:00,ON,41.58,248,8730.97,33.85,39.3,47.4,0.29,20,19.97,0,524.19
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T14:00:00,ON,45.75,249,8776.71,31.1,38.9,46.8,0.05,20,21.22,0,526.93
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T15:00:00,ON,51.26,250,8827.97,28.03,38.9,49.9,0.24,39,22.88,0,530.01
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T16:00:00,ON,56.23,251,8884.2,24.66,38.5,53.8,-0.37,16,24.37,0,533.38
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T17:00:00,ON,58.77,252,8942.96,21.13,38.4,52.9,0.43,39,25.13,0,536.91
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T18:00:00,ON,58.15,253,9001.11,17.64,38.3,53.9,0.11,22,24.94,0,540.4
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T19:00:00,ON,58.44,254,9059.56,14.13,38.6,52.7,-0.42,42,25.03,0,543.9
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T20:00:00,ON,60.99,255,9120.54,10.47,38.7,48,-0.04,35,25.8,0,547.56
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T21:00:00,ON,58.58,256,9179.13,6.96,38.7,56.3,-0.23,37,25.08,0,551.08
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T22:00:00,ON,51.91,257,9231.03,3.85,39,49.1,-0.43,24,23.07,0,554.19
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-11T23:00:00,ON,52.39,258,9283.42,69.76,38.7,49.8,0.48,12,23.22,0,557.34
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T00:00:00,ON,53.71,259,9337.13,66.53,39,53.6,0.16,10,23.61,0,560.56
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T01:00:00,ON,46.41,260,9383.54,63.75,39.3,50.1,-0.4,39,21.42,0,563.34
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T02:00:00,ON,45.32,261,9428.87,61.03,38.9,54.3,0.44,29,21.1,0,566.06
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T03:00:00,ON,52.18,262,9481.04,57.9,38.5,50.5,0.49,31,23.15,0,569.19
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T04:00:00,ON,49.25,263,9530.29,54.94,38.5,51.1,0.14,20,22.27,0,572.15
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T05:00:00,ON,56.9,264,9587.19,51.53,37.8,49.5,-0.45,21,24.57,0,575.56
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T06:00:00,ON,60.95,265,9648.14,47.87,37.9,58.4,-0.39,20,25.79,0,579.22
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T07:00:00,ON,64.57,266,9712.71,44,38,55.3,0.34,12,26.87,0,583.09
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T08:00:00,ON,63.18,267,9775.89,40.21,37.4,56.4,-0.39,22,26.45,0,586.88
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T09:00:00,ON,66.2,268,9842.09,36.24,38,54.1,-0.04,15,27.36,0,590.86
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T10:00:00,ON,71.19,269,9913.28,31.96,38.2,55.1,0.38,33,28.86,0,595.13
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T11:00:00,ON,66.46,270,9979.74,27.98,37.9,52.8,-0.14,12,27.44,0,599.11
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T12:00:00,ON,67.08,271,10046.82,23.95,38.1,56.7,-0.49,33,27.62,0,603.14
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T13:00:00,ON,71.21,272,10118.03,19.68,38.2,57,0,3,28.86,0,607.41
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T14:00:00,ON,69.38,273,10187.41,15.52,38.7,55.5,0.16,39,28.31,0,611.57
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T15:00:00,ON,64.23,274,10251.65,56.67,38.6,54,-0.1,6,26.77,0,615.43
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T16:00:00,ON,63.93,275,10315.58,52.83,38.1,55.3,0.06,3,26.68,0,619.26
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T17:00:00,ON,56.78,276,10372.35,49.43,37.8,56.8,-0.48,18,24.53,0,622.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T18:00:00,ON,56.75,277,10429.1,46.02,38.5,52.3,0.28,37,24.52,0,626.08
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T19:00:00,ON,52.1,278,10481.2,42.9,38.3,45.5,-0.38,48,23.13,0,629.2
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T20:00:00,ON,51.05,279,10532.25,39.83,38.4,54.7,0.5,44,22.81,0,632.27
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T21:00:00,ON,45.82,280,10578.08,37.08,38.7,50.7,0.49,10,21.25,0,635.01
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T22:00:00,ON,49.66,281,10627.74,34.1,38.3,51.4,-0.33,42,22.4,0,637.99
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-12T23:00:00,ON,42.05,282,10669.79,31.58,38.3,43.4,0.44,41,20.12,0,640.52
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T00:00:00,ON,47.7,283,10717.49,28.72,38.4,46.4,-0.06,4,21.81,0,643.38
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T01:00:00,ON,50.99,284,10768.48,25.66,37.3,50.2,-0.49,23,22.8,0,646.44
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T02:00:00,ON,43.9,285,10812.38,23.03,36.9,49.6,-0.05,12,20.67,0,649.07
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T03:00:00,ON,40.19,286,10852.58,20.61,36.8,47.9,0.06,20,19.56,0,651.48
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T04:00:00,ON,40.71,287,10893.29,18.17,36.6,48.3,0.06,6,19.71,0,653.93
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T05:00:00,ON,39.01,288,10932.3,15.83,36.6,46.9,0.48,4,19.2,0,656.27
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T06:00:00,ON,41.48,289,10973.77,13.34,37.6,48.2,-0.15,40,19.94,0,658.76
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T07:00:00,ON,33.83,290,11007.6,11.31,37.7,46.7,0.48,33,17.65,0,660.79
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T08:00:00,ON,32.29,291,11039.89,9.37,38.5,41.7,0.35,9,17.19,0,662.72
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T09:00:00,ON,26.94,292,11066.84,7.76,38.7,37.5,0.15,21,15.58,0,664.34
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T10:00:00,ON,23.59,293,11090.43,6.34,38.3,37,0.37,25,14.58,0,665.76
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T11:00:00,ON,20.88,294,11111.31,5.09,38.3,40.6,-0.05,27,13.76,0,667.01
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T12:00:00,ON,25.23,295,11136.54,45.53,38.5,45.1,0.04,34,15.07,0,668.52
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T13:00:00,ON,18.92,296,11155.45,44.4,38.4,39.8,0.28,10,13.17,0,669.66
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T14:00:00,ON,14.18,297,11169.63,43.55,38.9,41.7,0.08,20,11.75,0,670.51
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T15:00:00,ON,11.17,298,11180.8,42.88,38.6,31.6,0.06,1,10.85,0,671.18
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T16:00:00,ON,8.24,299,11189.05,42.38,39.1,36.9,0.48,32,9.97,0,671.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T17:00:00,ON,9.81,300,11198.86,41.79,39.3,41.5,0.32,36,10.44,0,672.26
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T18:00:00,ON,8.86,301,11207.72,41.26,38.9,37.8,0.47,44,10.16,0,672.79
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T19:00:00,ON,16.6,302,11224.32,40.27,39.5,37.5,0.38,30,12.48,0,673.79
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T20:00:00,ON,19.1,303,11243.42,39.12,39.7,39.7,-0.12,34,13.23,0,674.94
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T21:00:00,ON,14.1,304,11257.52,38.27,39.9,43.9,-0.19,10,11.73,0,675.78
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T22:00:00,ON,20.52,305,11278.04,37.04,40,43.3,0.38,29,13.66,0,677.01
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-13T23:00:00,ON,15.3,306,11293.34,36.12,39.8,39.2,-0.36,40,12.09,0,677.93
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T00:00:00,ON,19.14,307,11312.48,34.98,39.7,45.8,0.24,43,13.24,0,679.08
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T01:00:00,ON,18.68,308,11331.15,33.86,39,41.8,-0.17,39,13.1,0,680.2
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T02:00:00,ON,10.74,309,11341.89,33.21,38.7,40.5,-0.28,14,10.72,0,680.84
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T03:00:00,ON,6.14,310,11348.03,32.84,38.5,38.2,0.37,38,9.34,0,681.21
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T04:00:00,ON,11.06,311,11359.09,32.18,38.6,40.6,-0.5,26,10.82,0,681.88
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T05:00:00,ON,9.29,312,11368.38,31.62,38.8,35.5,-0.09,13,10.29,0,682.43
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T06:00:00,ON,8.96,313,11377.34,64.51,38.6,38.8,0.47,2,10.19,0,682.97
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T07:00:00,ON,13.02,314,11390.36,63.73,38.4,41.3,-0.22,46,11.41,0,683.75
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T08:00:00,ON,12.22,315,11402.58,63,38.1,37.9,-0.43,16,11.17,0,684.49
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T09:00:00,ON,8.09,316,11410.67,62.51,38,37.5,-0.2,10,9.93,0,684.97
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T10:00:00,ON,1.28,317,11411.95,62.44,37.9,37.3,0.1,3,7.88,0,685.05
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T11:00:00,ON,7.31,318,11419.27,62,37.6,36.4,-0.16,15,9.69,0,685.49
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T12:00:00,ON,3.15,319,11422.41,61.81,37.9,36.2,-0.44,19,8.44,0,685.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T13:00:00,ON,0,320,11422.41,61.78,38.3,24.9,0.24,8,0,0.03,685.7
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T14:00:00,ON,6.55,321,11428.97,61.39,38.7,38.3,0.38,0,9.47,0,686.1
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T15:00:00,ON,0,322,11428.97,61.36,38.5,29.1,-0.04,14,0,0.03,686.13
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T16:00:00,ON,1.63,323,11430.6,61.26,38.6,35.2,0.11,37,7.99,0,686.23
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T17:00:00,ON,3.1,324,11433.7,61.07,39,33.4,0.01,27,8.43,0,686.41
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T18:00:00,ON,0,325,11433.7,61.04,39.3,27.9,0.47,43,0,0.03,686.44
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T19:00:00,ON,7.21,326,11440.9,60.61,39.9,38.8,0.01,22,9.66,0,686.87
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T20:00:00,ON,5.72,327,11446.62,60.27,40,35.6,0.41,18,9.22,0,687.22
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T21:00:00,ON,2.15,328,11448.77,60.14,39.4,35.5,0.11,44,8.14,0,687.35
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T22:00:00,ON,1.74,329,11450.51,60.03,39.8,41.5,0.35,48,8.02,0,687.45
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-14T23:00:00,ON,0,330,11450.51,60,40.2,25.7,0.01,42,0,0.03,687.48
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T00:00:00,ON,0,331,11450.51,59.97,40,28.2,-0.22,16,0,0.03,687.51
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T01:00:00,ON,0,332,11450.51,59.94,40.4,24.9,0.2,18,0,0.03,687.54
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T02:00:00,ON,0,333,11450.51,59.91,40.4,21.7,-0.11,18,0,0.03,687.57
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T03:00:00,ON,0,334,11450.51,59.88,40.7,23.1,0.32,38,0,0.03,687.6
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T04:00:00,ON,7.26,335,11457.77,59.45,41.3,39.3,-0.46,19,9.68,0,688.04
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T05:00:00,ON,10.25,336,11468.02,58.83,41.6,36.1,-0.13,18,10.57,0,688.65
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T06:00:00,ON,11.79,337,11479.82,58.12,40.7,38.2,-0.18,40,11.04,0,689.36
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T07:00:00,ON,18.86,338,11498.67,56.99,41,38.2,0.09,9,13.16,0,690.49
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T08:00:00,ON,18.89,339,11517.57,55.86,41.6,42,0.24,28,13.17,0,691.62
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T09:00:00,ON,11.96,340,11529.52,55.14,41.1,34.5,-0.01,44,11.09,0,692.34
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-15T10:00:00,ON,10.35,341,11539.87,54.52,40.9,36.8,-0.03,23,10.6,0,692.96
